Convocante,Convocatoria,Código BDNS,Reglamento,Objetivos,Instrumento de ayuda,Tipo de empresa,Fecha de concesión,Código concesión,Fecha de registro,Beneficiario,Importe nominal,Elemento de ayuda,Región concesión,Sector actividad,Referencia medida
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370773,17/02/2023,"A03160736 - QIUB PACKAGING, S.A.",324791.4,324791.4,ES521 - Alicante / Alacant,22.2 - Fabricación de productos de plástico,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370774,17/02/2023,"B98367162 - ALUCOVAL 2000, S.L.",503684.3,503684.3,ES523 - Valencia / València,25.9 - Fabricación de otros productos metálicos,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,GRAN EMPRESA,23/12/2022,SB81370776,17/02/2023,"A87494621 - HOTEL BAHÍA REAL, S.A.U.",9271259.75,9271259.75,ES705 - Gran Canaria,55.1 - Hoteles y alojamientos similares,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,GRAN EMPRESA,23/12/2022,SB81370778,17/02/2023,"B06876783 - CUMMINS NEW POWER, S.L.",7884320,7884320,ES424 - Guadalajara,28.9 - Fabricación de otra maquinaria para usos específicos,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370780,17/02/2023,"B22248025 - BALNEARIO VILAS DEL TURBÓN, S.L.",369972.02,369972.02,ES241 - Huesca,55.1 - Hoteles y alojamientos similares,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370783,17/02/2023,"B01940808 - NATUPACK CONVERTING, S.L.",1063790.46,1063790.46,ES241 - Huesca,17.2 - Fabricación de artículos de papel y de cartón,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370786,17/02/2023,"B44158756 - SPAIN RUBBER, S.L.",365819.43,365819.43,ES242 - Teruel,22.1 - Fabricación de productos de caucho,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370788,17/02/2023,"B39865209 - HOTEL RHIN GARDEN, S.L.",195102.12,195102.12,ES130 - Cantabria,55.1 - Hoteles y alojamientos similares,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370790,17/02/2023,"B39392501 - MADERAS JOSÉ SAIZ, S.L.",432820.8,432820.8,ES130 - Cantabria,16.1 - Aserrado y cepillado de la madera,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370792,17/02/2023,"B76278720 - AQUAPARK COSTA TEGUISE, S.L.",377590.5,377590.5,ES705 - Gran Canaria,93.2 - Actividades recreativas y de entretenimiento,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370796,17/02/2023,"B86349065 - GESTENENCIA, S.L.",1635100.8,1635100.8,ES705 - Gran Canaria,55.1 - Hoteles y alojamientos similares,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,GRAN EMPRESA,14/12/2022,SB81370797,17/02/2023,"B76628361 - BIOMCA QUIMICA, S.L.",2687442.12,2687442.12,ES705 - Gran Canaria,55.1 - Hoteles y alojamientos similares,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370800,17/02/2023,"A09044041 - GALLETAS ANGULO, S.A.",270000,270000,ES412 - Burgos,10.7 - Fabricación de productos de panadería y pastas alimenticias,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370804,17/02/2023,"B02655470 - VIVUNT PHARMA, S.L.",1782290.2,1782290.2,ES413 - León,21.2 - Fabricación de especialidades farmacéuticas,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370805,17/02/2023,"B40260176 - BIO AMMO, S.L.",608945.4,608945.4,ES416 - Segovia,22.2 - Fabricación de productos de plástico,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370808,17/02/2023,"B75230771 - LEKU ONA ENERGY, S.L.",750789.54,750789.54,ES417 - Soria,32.9 - Industrias manufactureras n.c.o.p.,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370809,17/02/2023,"B63001648 - SARRIÓ PAPELERA DE ALMAZÁN, S.L.U.",540722.88,540722.88,ES417 - Soria,"17.1 - Fabricación de pasta papelera, papel y cartón",SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,,14/12/2022,SB81370812,17/02/2023,"A47053228 - PLASTICOS RECA, S.A.",166325.82,166325.82,ES418 - Valladolid,,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370813,17/02/2023,"A54802020 - CATRAL GARDEN & HOME DEPOT, S.A.",266032.5,266032.5,ES521 - Alicante / Alacant,22.2 - Fabricación de productos de plástico,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,,14/12/2022,SB81370814,17/02/2023,"B03434198 - PLASTICOS INDEN, S.L.",150294.6,150294.6,ES521 - Alicante / Alacant,,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370815,17/02/2023,"A03197167 - PRODUCTOS KELMY, S.A.U.",240355,240355,ES521 - Alicante / Alacant,10.8 - Fabricación de otros productos alimenticios,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370817,17/02/2023,"B53114583 - ARTE-XIXONA, S.L.",239250,239250,ES521 - Alicante / Alacant,18.1 - Artes gráficas y servicios relacionadas con las mismas,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,,14/12/2022,SB81370818,17/02/2023,"B12313003 - FORES DISEÑO, S.L.",1232780.28,1232780.28,ES522 - Castellón / Castelló,,SA.41932
ESTADO MINISTERIO DE HACIENDA DIRECCIÓN GENERAL DE FONDOS EUROPEOS,Incentivos Regionales para la corrección de los desequilibrios económicos interterritoriales,300692,"REG (UE) 651/2014, DE 17 DE JUNIO, de exención de notificación",ART. 14 AYUDAS REGIONALES A LA INVERSIÓN,SUBVENCIÓN y ENTREGA DINERARIA SIN CONTRAPRESTACIÓN,PYME Y PERSONAS FÍSICAS QUE DESARROLLAN ACTIVIDAD ECONÓMICA,14/12/2022,SB81370820,17/02/2023,"B87312484 - COMERCIAL DISTRIBUIDORA DE TECNICAS DE NUTRICION VEGETAL, S.L.",236532.45,236532.45,ES523 - Valencia / València,"20.1 - Fabricación de productos químicos básicos, compuestos nitrogenados, fertilizantes, plásticos y caucho sintético en formas primarias",SA.41932
