Administración,Código BDNS,Departamento,Fecha de registro,Mecanismo de Recuperación y Resiliencia,Título cooficial,Título de la convocatoria,Órgano
OTROS,301394,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),18/02/2016,NO,,Resolución de 27 de enero de 2016 del Vicerrectorado de Internacionalización y Cooperación  por la que se convocan premios a los mejores planes de viabilidad empresarial que puedan cristalizar en futuros negocios. 2015-2016,
OTROS,301586,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),25/02/2016,NO,,"Resolución de 17 de febrer de 2016, de la vicerrectora de Estudios de Grado y Política Lingüísitca de la Univeristat de València, por la cual se convoca la XIX Muestra de Arte Público para Jóvenes Creadores Art Públic/Universitat Pública, dentro del Festi",
OTROS,301703,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),01/03/2016,NO,,"Resolución de 17 de febrer de 2016, de la vicerrectora de Estudios de Grado y Política Lingüística Univeristat de València, por la cual se convoca la XIX Muestra de Arte Público para Jóvenes Creadores Art Públic/Universitat Pública",
OTROS,302009,CONSEJO ECONÓMICO Y SOCIAL DE CASTILLA Y LEÓN,08/03/2016,NO,,"RESOLUCIÓN de 2 de marzo de 2016, del Presidente del Consejo Económico y Social de Castilla y León, por la que se convoca el PREMIO DE INVESTIGACIÓN del CES de Castilla y León y de las Universidades Públicas de Burgos León y Valladolid integrantes del Cam",
OTROS,302353,CONSORCI DE L'ESPAI NATURAL DE LES GUILLERIES-SAVASSONA,15/03/2016,NO,,"Convocatòria subvencions pel foment de les activitats i instal·lacions agràries i forestals a l'Espai Natural de les Guilleries Savassona, exercici 2016",
OTROS,302786,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),23/03/2016,NO,,"RESOLUCIÓN DE 17 DE FEBRERO DE 2016, POR LA QUE SE CONVOCAN LOS PREMIOS CÁTEDRA FUNDACIÓN BANCAJA JÓVENES EMPRENDEDORES - UNIVERSITAT DE VALENCIA A LOS MEJORES TRABAJOS DE FIN DE GRADO RELACIONADOS 'CON EL EMPRENDIMIENTO Y LA CREACIÓN DE EMPRESAS",
OTROS,303022,UNIVERSIDAD DE LA LAGUNA,31/03/2016,NO,,Convocatoria del Programa de Formación de Investigadores de la Universidad de La Laguna correspondiente al año 2016,
OTROS,303390,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),07/04/2016,NO,,"RESOLUCIÓN 3 marzo 2016, de vicerrectora Estudios de Grado y Política Lingüística de la Univ de València, por la cual se convocan las ayudas para la iniciación a la investig. para estudiantes que cursan estudios oficiales en centros propios Univ.",
OTROS,303630,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),12/04/2016,NO,,"Resolución 4 marzo de 2016, de la vicerrectora de Estudios de Grado y Política Lingüística de la Univ de València, por la cual se convoca la II edición Hablemos de Arte dentro de la programación de actividades culturales de Arte Público/Univ de València",
OTROS,303763,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),13/04/2016,NO,,"Resolució de 22 de febrer de 2016, de la vicerectora d’Estudis de Grau i Política Lingüística, per la qual convoca la concessió d’ajudes per a fer activitats que contribuïsquen a dinamitzar l'ús del valencià dins la Univ de València durant l’any 2016",
OTROS,303826,AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS,14/04/2016,NO,,Becas de postgrado para la especialización en el impacto de las Tecnologías de la Información y las Comunicacione en el derecho a la protección de datos personales,
OTROS,304593,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),25/04/2016,NO,,"Convocatoria de becas del master  oficial en Economías Social (Cooperativas y Entidades no Lucrativas) de la UV, curso académico 15/16",
OTROS,304679,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),26/04/2016,NO,,"RESOLUCION 11 ABRIL 2016  BOLSAS DE VIAJE PARA ESTUDIANTES QUE CURSAN ESTUDIOS OFICIALES EN CENTROS PROPIOS DE ESTA UNIVERSIDAD, PARA EL AÑO 2016",
OTROS,305228,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),03/05/2016,NO,,BECAS IBEROAMERICA. ESTUDIANTES DE GRADO. SANTANDER UNIVERSIDADES A LA MOVILIDAD IBEROAMERICANA PARA ESTUDIANTES DE GRADO DE LA UNIVERSITAT DE VALÈNCIA EN UNIVERSIDADES IBEROAMERICANAS,
OTROS,305339,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),04/05/2016,NO,,Bolsas para actividades externas de formación y dinamización del Voluntariado Lingüístico de la Universitat de València durant l’any 2016,
OTROS,305368,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),04/05/2016,NO,,Premios Xavier Gómez i Font a la calidad lingüística de los trabajos de fin de grado y de master en valenciano e inglés.,
OTROS,305522,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),05/05/2016,NO,,Convocatoria de ayudas al estudio para los/las estudiantes que cursen estudios oficiales en centros propios de la UV curs 2015-16,
OTROS,305840,UNIVERSIDAD DE LA LAGUNA,10/05/2016,NO,,"RESOLUCIÓN de 25 de abril de 2016, por la que se hace pública la convocatoria de Becas Banco Santander-ULL para alumnos de la Universidad de La Laguna para realizar estudios de grado en Iberoamérica durante el curso 2016/2017",
OTROS,306035,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),12/05/2016,NO,,CONVOCATORIA DE DRAC VERANO 2016 PARA ESTUDIANTES DE LA UNIVERSIDAD DE VALENCIA EN EL MARCO DEL PROGRAMA DE MOVILIDAD DRAC DE LA RED VIVES DE UNIVERSIDADES,
OTROS,306050,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),12/05/2016,NO,,"AYUDAS A PROYECTOS DE COOPERACION, EDUCACION AL DESARROLLO, SENSIBILIZACIÓN Y SOLIDARIDAD PARA ASOCIACIONES Y COLECTIVOS DE ESTUDIANTES DE LA UNIVERSIDAD DE VALENCIA. AÑO 2016",
OTROS,306085,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),12/05/2016,NO,,"RESOLUCIÓN DE 25 DE ABRIL DE 2016, DE LA VICERRECTORA DE ESTUDIOS DE GRADO Y POLÍTICA LINGÜÍSTICA, PARA INCENTIVAR LA CALIDAD LINGÜÍSTICA EN LA ELABORACIÓN DE MATERIALES DOCENTES, TESIS DOCTORALES  Y ARTÍCULOS DE INVESTIGACIÓN CIENTÍFICA EN VALENCIANO",
OTROS,306259,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),16/05/2016,NO,,CONVOCATORIA DE AYUDAS PARA LA INSCRIPCION DE ESTUDIANTES EN LA EDICION 2016 DEL PROGRAMA TWO WEEKS,
OTROS,306433,UNIVERSIDAD DE LA LAGUNA,17/05/2016,NO,,Resolución de 16 de mayo de 2016 por la que se convoca una beca de formación en el Negociado de Programas Extraeuropeos del Vicerrectorado de Internacionalización de La Universidad de La Laguna.,
OTROS,306472,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),18/05/2016,NO,,Becas para estudiantes procedentes de los países prioritarios de cooperación y que tienen por objeto la formación en programas de másters oficiales de la Universitat de València,
OTROS,306603,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),19/05/2016,NO,,"Corrección de errores en la modificación de presentación de solicitudes de la convocatoria de ayudas a proyectos de cooperación, ...",
OTROS,306692,UNIVERSIDAD DE LA LAGUNA,19/05/2016,NO,,"RESOLUCIÓN de 5 de mayo de 2016, por la que se hace pública la convocatoria de Becas Banco Santander-ULL para jóvenes profesores e investigadores y alumnos de doctorado de la Universidad de La Laguna, para realizar estancias en un centro de investigación",
OTROS,307902,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),01/06/2016,NO,,"Programa de movilidad Erasmus Prácticas de la Universitat de València, curso 2016/17",
OTROS,307904,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),01/06/2016,NO,,Ayudas Drac Formación avanzada 2016 para estudiantes de la Universitat de València,
OTROS,307913,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),01/06/2016,NO,,Convocatoria de la XXI edición de los Premios del Consell Social de la Universitat de València.,
OTROS,308340,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),06/06/2016,NO,,Convocatoria de la ayuda a la selección de estudiantes para la participación en la 23rd International Mathematical Competition 2016 (IMC 2016),
OTROS,308506,AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS,07/06/2016,NO,,PREMIO A LAS BUENAS PRÁCTICAS EDUCATIVAS EN PRIVACIDAD Y PROTECCIÓN DE DATOS PERSONALES PARA UN USO SEGURO DE INTERNET,
OTROS,308507,AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS,07/06/2016,NO,,PREMIO COMUNICACIÓN DE PROTECCIÓN DE DATOS PERSONALES,
OTROS,308509,AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS,07/06/2016,NO,,PREMIO PROTECCIÓN DE DATOS PERSONALES DE INVESTIGACIÓN,
OTROS,308794,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),10/06/2016,NO,,"Bolsas de viaje para estudiantes en Máster en Cooperación al desarrollo de la Universitat de València, ejercicio 2016 (Realización Practicum Internacional)",
OTROS,308850,UNIVERSIDAD DE LA LAGUNA,10/06/2016,NO,,CONVOCATORIA DE QUINCE BECAS PHILLIPS MORRIS SPAIN PARA ALUMNOS DE LA UNIVERSIDAD DE LA LAGUNA. CURSO 2015-2016,
OTROS,308954,UNIVERSIDAD DE LA LAGUNA,13/06/2016,NO,,"RESOLUCION DEL VICERRECTOR DE INVESTIGACIÓN POR LA QUE SE MODIFICA LA RESOLUCIÓN DE 10 DE JUNIO DE 2016, POR LA QUE SE CONVOCAN BECAS DE COLABORACIÓN DE ESTUDIANTES DE POSGRADO (MASTER Y DOCTORADO) VINCULADAS A LA DIFUSIÓN DE LA ACTIVIDAD INVESTIGADORA",
OTROS,308967,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),13/06/2016,NO,,"Becas de Residencia para la Universitat de València, curso 2016/17",
OTROS,309083,UNIVERSIDAD DE LA LAGUNA,14/06/2016,NO,,RESOLUCIÓN del Vicerrectorado de Investigación por la que se convoca una Beca de formación en apoyo TIC a los soportes técnicos del Servicio de Gestión de la Investigación de la Universidad de La Laguna,
OTROS,309144,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),14/06/2016,NO,,XXII Premio Europeo de Divulgación Científica Estudi General,
OTROS,309357,CENTRE D'ESTUDIS PORCINS,16/06/2016,NO,,"Convocatoria para otorgar dos ayudas de investigación en el Centre d’Estudis Porcins, con sede en Torrelameu, año 2016.",
OTROS,309479,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),17/06/2016,NO,,Convocatoria de la XIII Edición del Premio de Poesía César Simon,
OTROS,309745,UNIVERSIDAD DE LA LAGUNA,21/06/2016,NO,,CONVOCATORIA DE BECA PARA EL PROYECTO IAAS (INFRAESTRUCTURA COMO SERVICIO) DEL SERVICIO TIC DE LA UNIVERSIDAD DE LA LAGUNA CURSO 20152016,
OTROS,309748,UNIVERSIDAD DE LA LAGUNA,21/06/2016,NO,,CONVOCATORIA DE BECA PARA EL PROYECTO IAAS (INFRAESTRUCTURA COMO SERVICIO) DEL SERVICIO TIC DE LA UNIVERSIDAD DE LA LAGUNA CURSO 20152016,
OTROS,310201,UNIVERSIDAD DE LA LAGUNA,24/06/2016,NO,,CONVOCATORIA DE AYUDAS PARA ESTANCIAS DE ESTUDIANTES DE POSGRADO E INVESTIGADORES Y/O DOCENTES DE PAÍSES EXTRACOMUNITARIOS INVITADOS DURANTE EL AÑO 2016,
OTROS,310278,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),24/06/2016,NO,,Becas para estudiantes procedentes de campamentos de refugiados saharauis para la formación en programas de Máster Oficial de la Universitat de València,
OTROS,310562,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),28/06/2016,NO,,Becas de cursos de alemán para estudiantes de la Universitat de València,
OTROS,310818,CONSEJO GENERAL DEL PODER JUDICIAL,30/06/2016,NO,,"Acuerdo de 9 de junio de 2016 de la Comisión Permanente del Consejo General del Poder Judicial, por el que se convocan subvenciones a las Asociaciones Judiciales Profesionals para 2016",
OTROS,311228,CONSORCI DE LA COSTA BRAVA,04/07/2016,NO,,CONVOCATORIA DE LAS BASES ESPECÍFICAS REGULADORAS DE LAS SUBVENCIONES PARA AYUNTAMIENTOS MIEMBROS DEL CONSORCIO DE LA COSTA BRAVA PARA INVERSIONES/ACTUACIONES COMPLEMENTARIAS DEL CICLO DEL AGUA.,
OTROS,311231,CONSORCI DE LA COSTA BRAVA,04/07/2016,NO,,CONVOCATORIA DE LAS BASES ESPECÍFICAS REGULADORAS DE LAS SUBVENCIONES PARA INVERSIONES FINANCIERAMENTE SOSTENIBLES.,
OTROS,311611,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),08/07/2016,NO,,"Ayudas a los deportistas de alto nivel, alto rendimiento y de élite de la Universitat de València para el curso 2016-2017.",
OTROS,311749,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,11/07/2016,NO,,"Resolución de fecha 8 de julio de 2016, del Rector de la Universidad Politécnica de Valencia, por la que se convoca la III Edición de los Premios “Concurso 5U-CV STARTUP” en la UPV para el año 2016.",
OTROS,311874,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,12/07/2016,NO,,RESOLUCIÓN DE LA UNIVERSITAT POLITÈCNICA DE VALÈNCIA DE 8 DE JULIO DE 2016 POR LA QUE SE CONVOCAN  AYUDAS DE COMEDOR,
OTROS,312155,UNIVERSIDAD DE LA LAGUNA,14/07/2016,NO,,RESOLUCIÓN DE 25 DE JUNIO DE 2016 POR LA QUE SE APRUEBAN LAS BASES QUE REGIRÁN LA CONVOCATORIA DE BOLSAS DE VIAJE PARA MOVILIDADES VINCULADAS A CONVENIOS DE COOPERACIÓN SUSCRITOS CON UNIVERSIDADES E INSTITUCIONES EDUCATIVAS DEL ÁMB EXTRACOMUNITARIO 2016,
OTROS,312165,UNIVERSIDAD DE LA LAGUNA,14/07/2016,NO,,"RESOLUCIÓN DEL VICERRECTORADO DE ESTUDIANTES DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCAN BECAS PARA ALUMNADO CON MATRICULA EN EL MÁSTER EN ASTROFÍSICA DE LA ULL, PARA EL CURSO ACADÉMICO 2016-2017.",
OTROS,312174,UNIVERSIDAD DE LA LAGUNA,14/07/2016,NO,,RESOLUCIÓN DE 14 DE JULIO DE 2016 POR LA QUE SE CONVOCAN BECAS DE BECAS DE COLABORACIÓN EN AULAS DE INFORMÁTICA DE LA UNIVERSIDAD DE LA LAGUNA CURSO 2016-2017,
OTROS,312584,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,19/07/2016,NO,,"Resolución de 18 de julio de 2016 del rector de la Universitat Politècnica de València, por la que se convoca la X Edición de los “Premios IDEAS UPV” para el año 2016.",
OTROS,312769,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),21/07/2016,NO,,Premio Mavi Dolç i Gastaldo a los trabajos audiovisuales sobre igualdad lingüística y plurilingüismo,
OTROS,313210,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),26/07/2016,NO,,"Becas Santander doble titulación internacional, curso 2016/17",
OTROS,313283,UNIVERSIDAD DE ALCALÁ,27/07/2016,NO,,"Resolución del Vicerrectorado de Docencia y Estudiantes de 26 de julio de 2016, por la que se convocan ayudas al estudio para situaciones sobrevenidadas y situaciones socioeconómicas desfavorables. Curso 2015-2016",
OTROS,313508,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),28/07/2016,NO,,Becas Luisa Cardona 2016-2017 de exención de tasas de estudios oficiales de máster de la Universitat de Valencia para estudiantes procedentes de países en desarrollo.,
OTROS,313694,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,29/07/2016,NO,,"Resolución del 29 de julio de 2016, del Rector de la Universidad Politécnica de Valencia, por la que se convoca la II Edición del programa “University Junior International Entrepreneurs” en la UPV para el año 2016.",
OTROS,313700,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,29/07/2016,NO,,"Resolución de 28 de julio de 2016, del Rector de la Universitat Politècnica de València por la que se convocan las ayudas del programa propio Euromovex para financiar estancias dentro de un acuerdo de doble titulación durante el curso académico 2016/2017",
OTROS,313724,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,01/08/2016,NO,,"Resolución de 29 de julio de 2016, del Rector de la Universitat Politècnica de Valencia, por la que se convocan los premios “Cátedra Torrecid” a los dos mejores trabajos de fin de máster del Máster Universitario en Ingeniería Química y del Máster Universi",
