Administración,Código BDNS,Departamento,Fecha de registro,Mecanismo de Recuperación y Resiliencia,Título cooficial,Título de la convocatoria,Órgano
OTROS,313735,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,01/08/2016,NO,,"Resolución de 29 de julio de 2016, del Rector de la Universitat Politècnica de Valencia, por la que se convocan los premios “Cátedra Torrecid” a los cuatro mejores trabajos de fin de grado presentados en la Universitat Politècnica de València en el curso",
OTROS,314282,UNIVERSIDAD DE LA LAGUNA,04/08/2016,NO,,"AYUDAS DE MOVILIDAD PARA EL MÁSTER INTERUNIVERSITARIO EN MODELIZACIÓN E INVESTIGACIÓN MATEMÁTICA, ESTADÍSTICA Y COMPUTACIÓN DE LA UNIVERSIDAD DELA LAGUNA 2016-2017",
OTROS,314294,UNIVERSIDAD DE LA LAGUNA,04/08/2016,NO,,"RESOLUCIÓN DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE APRUEBA CONVOCATORIA DE BECAS DESTINADAS A COMPENSAR GASTOS DE TRANSPORTE Y DESPLAZAMIENTO DEL ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA PARA EL CURSO ACADÉMICO 2016-17, NO CUBIERTOS POR OTRAS BECAS",
OTROS,316298,UNIVERSIDAD DE LA LAGUNA,02/09/2016,NO,,RESOLUCIÓN DE 4 DE AGOSTO DE 2016 POR LA QUE SE CONVOCAN 40 BECAS DE INTERNACIONALIZACIÓN E INMERSIÓN LINGÜÍSTICA EN INGLÉS PARA AL,
OTROS,316309,UNIVERSIDAD DE LA LAGUNA,02/09/2016,NO,,RESOLUCIÓN DE 4 DE AGOSTO POR LA QUE SE CONVOCAN CUARENTA BECAS DE INTERNACIONALIZACIÓN IDIOMÁTICA E INMERSIÓN LIGÜÍSTICA EN INGLES PARA EL ALUMNADO DE G EN MAESTRO EN EDUCACIÓN INFANTIL MENCIÓN DE INGLÉS Y G EN MAESTRO EN EDUCACIÓN PRIMARIA MENCIÓN INGLE,
OTROS,316439,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),06/09/2016,NO,,"Ayudas para la iniciación a la investigación en astronomía y astrofísica para estudiantes del último curso del grado de Física y una ayuda para estudiantes del Máster de Física Avanzada, itinerario de astrofísica, propios de esta universidad.",
OTROS,316868,UNIVERSIDAD DE LA LAGUNA,09/09/2016,NO,,RESOLUCION DEL VICERRECTOR DE INVESTIGACIÓN POR LA QUE SE CONVOCA UNA BECA PARA LA PUESTA EN VALOR Y DIFUSIÓN DE LA I+D+I DE LA UNIVERSIDAD DE LA LAGUNA,
OTROS,316980,UNIVERSIDAD DE LA LAGUNA,12/09/2016,NO,,Resolución de 7 de septiembre de 2016 del Vicerrectorado de Relaciones con la Sociedad por la que se convoca el I Premio de Relato Breve Amadou Ndoye para el alumnado de universidades africanas.,
OTROS,316993,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),12/09/2016,NO,,4ª Edición de los premios  a lo mejores planes de viabilidad empresarial que puedan cristalizar en futuros negocios 2016-2017,
OTROS,317002,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,12/09/2016,NO,,"Resolución de 6 de septiembre de 2016 del Rector de la Universidad Politécnica de Valencia, por la que se convocan dos becas de ayudas a matrícula del Máster Universitario en gestión de la información MUGI, por la Cátedra Transparencia y Participación par",
OTROS,317232,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,15/09/2016,NO,,"Resolución de 12 de septiembre de 2016 del Rector de la Universidad Politécnica de Valencia, por la que se convocan ocho becas de ayudas a matrícula del Máster Universitario en Ingeniería de Caminos, Canales y Puertos, por la Cátedra Juan Arizo para el cu",
OTROS,317238,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,15/09/2016,NO,,"Resolución de 12 de septiembre, del Rector de la Universidad Politécnica de Valencia, por la que se convocan los Premios “Cátedra Transparencia y Participación” a trabajos fin de master del curso académico 2015-2016 en le Universitat Politécnica de Valènc",
OTROS,317403,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),16/09/2016,NO,,Convocatoria Ayudas Cátedra Fisabio-Universitat de València para el curso 2016-2017.,
OTROS,317461,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),19/09/2016,NO,,"Premio RAGALO (Rafaela García López, 1958-2015) al impulso del Aprendizaje Servicio (ApS). Universitat de València.",
OTROS,317957,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,22/09/2016,NO,,"Resolución de fecha 20 de septiembre de 2016, del Centro de Cooperación al Desarrollo de la Universitat Politècnica de València, por la que se convoca el Programa de Cooperación Técnica al Desarrollo MERIDIES - PAS 2016.",
OTROS,318047,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),23/09/2016,NO,,Programa de Movilidad Erasmus Máster de la Universitat de València para el segundo semestre del Curso Académico 2016/17.,
OTROS,318303,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,27/09/2016,NO,,"Resolución de 19 de septiembre de 2016 del Rector de la Universitat Politècnica de València, por la que se convocan cinco ayudas de bolsa de viaje para alumnos matriculados en la Escuela Técnica Superior de Ingenieros Industriales, que realicen una estanc",
OTROS,318552,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),29/09/2016,NO,,Convocatoria de las Becas Jóvenes Investigadores 2017 destinada a jóvenes investigadores procedentes de países en vías de desarrollo.,
OTROS,318553,UNIVERSIDAD DE LA LAGUNA,29/09/2016,NO,,"CONVOCATORIA DE PREMIO DE ESTUDIOS JURÍDICOS “FRANCISCO TOMÁS Y VALIENTE""",
OTROS,318556,UNIVERSIDAD DE LA LAGUNA,29/09/2016,NO,,CONVOCATORIA DE PREMIO DE ESTUDIOS DE RELACIONES LABORALES “CONCEPCIÓN ARENAL”,
OTROS,318559,UNIVERSIDAD DE LA LAGUNA,29/09/2016,NO,,CONVOCATORIA PREMIO DE ESTUDIOS JURÍDICOS “DON FELIPE GONZÁLEZ VICÉN”,
OTROS,318622,UNIVERSIDAD DE LA LAGUNA,30/09/2016,NO,,"RESOLUCIÓN de 29 de septiembre de 2016, por la que se efectúa convocatoria para la selección de doscientas cincuenta Becas Universitas Prolingua para el alumnado del Servicio de Idiomas de la Universidad de La Laguna en el primer cuatrimestre del curso 20",
OTROS,318872,UNIVERSIDAD DE LA LAGUNA,03/10/2016,NO,,CONVOCATORIA DE BECA DE COLABORACIÓN EN LABORATORIOS AUDIOVISUALES DE LA SECCIÓN DE CIENCIAS DE LA INFORMACIÓN DE LA UNIVERSIDAD DE LA LAGUNA CURSO 2016-2017,
OTROS,318952,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),04/10/2016,NO,,"Premio RAGALO (Rafaela García López, 1958-2015) al impulso del Aprendizaje Servicio (ApS). Universitat de València.",
OTROS,319032,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,04/10/2016,NO,,"esolución de 26 de septiembre, del Rector de la Universitat Politècnica de València, por la que se convoca el Premio IIAMA al mejor Trabajo Académico en Ingeniería del Agua"".""",
OTROS,319237,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,06/10/2016,NO,,RESOLUCIÓN DE FECHA 5 DE OCTUBRE DEL 2016 DEL RECTOR DE LA UNIVERSITAT POLITÈCNICA DE VALÈNCIA POR LA CUAL SE CONVOCAN AYUDAS PARA ACTIVIDADES DE FORMACIÓN DE IDIOMAS EXTRANJEROS DEL CENTRO DE LENGUAS (CDL) PARA EL PERSONAL DE ADMINISTRACIÓN Y SERVICIOS Y,
OTROS,319476,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),10/10/2016,NO,,"Convocatoria de ayudas para cursos de Postgrado Propios de la Universitat de València, curso académico 15/16",
OTROS,319537,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),10/10/2016,NO,,"Programa de promoción de ecosistemas innovadores ""VLC/STARTUP 2016"" para la selección de iniciativas empresariales con base científico - tecnológica que se generen en el entorno VLC/CAMPUS.",
OTROS,320785,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),25/10/2016,NO,,"Ayudas económicas para matrícula de los estudiantes y las estudiantes que cursan un itinerario en el programa La Nau Gran de la Universitat de València, curso 2016-2017",
OTROS,320913,UNIVERSIDAD DE LA LAGUNA,26/10/2016,NO,,Resolución de 26 de octubre de 2016 del Vicerrectorado de Relaciones con la Sociedad por la que se convoca el I Premio a la Solidaridad y Voluntariado de la Universidad de La Laguna,
OTROS,320995,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,27/10/2016,NO,,"Resolución de 25/10/2016, del Rector de la Universitat Politècnica de València, por la que se convocan becas para la realización de prácticas externas internacionales en el marco del Máster en Cooperación para el Desarrollo de la UPV.",
OTROS,321250,UNIVERSIDAD DE ALCALÁ,31/10/2016,NO,,"Extracto del Acuerdo de Consejo de Gobierno de la Universidad de Alcalá,de 31 de octubre de 2016, por le que se convocan las Ayudas 2017 de Movilidad de personal docente y personal Investigador",
OTROS,321253,UNIVERSIDAD DE ALCALÁ,31/10/2016,NO,,"Extracto del Acuerdo de Consejo de Gobierno, de 31 de octubre de 2016, por el que se convocan las Ayudas 2017 de Movilidad de personal Investigador en formación",
OTROS,321254,UNIVERSIDAD DE ALCALÁ,31/10/2016,NO,,"Extracto del Acuerdo de Consejo de Gobierno de la Universidad de Alcalá,de 31 de octubre de 2016, por el que se convocan las Ayudas 2017 para estancias de científicos y tecnólogos extranjeros en la Universidad de Alcalá",
OTROS,321257,UNIVERSIDAD DE ALCALÁ,31/10/2016,NO,,"Extracto del Acuerdo de Consejo de Gobierno de la Universidad de Alcalá,de 31 de octubre de 2016, por el que se convocan las Ayudas 2017 para bolsas de Viaje (I)",
OTROS,321374,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),02/11/2016,NO, de la Facultad de Derecho de la Universitat de València,"VII Concurso de debates las reglas del juego""",
OTROS,321544,UNIVERSIDAD DE LA LAGUNA,03/11/2016,NO,,"RESOLUCIÓN de 3 de noviembre de 2016, por la que se hace pública la convocatoria de Ayudas de Estudio Santander-ULL para alumnos de la Universidad de La Laguna para realizar estudios de master oficial durante el curso 2016/2017",
OTROS,321564,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,03/11/2016,NO,,Resolución del Rector de 28 de octubre de 2016 por la que se aprueba la convocatoria del programa de ayudas a actividades de movilidad Erasmus + con países asociados para los cursos 2016-17 y 2017-18,
OTROS,321566,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,03/11/2016,NO,,"Resolución del 31/10/2016, del Rector de la Universitat Politècnica de València, por la que se convocan las “Becas – Prácticas Fundación ONCE- CRUE - UPV” para la realización de prácticas remuneradas en empresas de estudiantes con discapacidad.",
OTROS,321575,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),04/11/2016,NO,,Programa Internacional de Movilidad de la  Universitat de València para el curso académico 2017/2018.,
OTROS,321625,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),04/11/2016,NO,,"Programa de movilidad de estudiantes para estudios ""Erasmus Estudios"" de la Universitat de València para el curso académico 2017/18",
OTROS,321916,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,08/11/2016,NO,,"Resolución de 31 de Octubre, del Rector, por la que se convocan las becas Promoe para el curso 2017/2018 para la realización de estancias de estudio durante el curso académico 2017/2018 a disfrutar entre el 1 de Julio de 2017 y el 30 de Septiembre de 2018",
OTROS,321920,UNIVERSIDAD DE LA LAGUNA,08/11/2016,NO,,Resolución de 4 de noviembre de 2016 por la que se convoca una beca de formación en el Negociado de Programas Comunitarios del Vicerrectorado de Internacionalización de la Universidad de La Laguna.,
OTROS,321950,UNIVERSIDAD DE LA LAGUNA,08/11/2016,NO,,RESOLUCIÓN DEL VICERRECTORADO DE ESTUDIANTES POR LA QUE SE CONVOCA UNA BECA DE COLABORACIÓN PARA EL PROGRAMA DE ATENCIÓN A ESTUDIANTES CON NECESIDADES ESPECÍFICAS DE APOYO EDUCATIVO (PAED) PARA 2017.,
OTROS,322323,UNIVERSIDAD DE SALAMANCA,14/11/2016,NO,,BECAS DE COLABORACIÓN EN SERVICIOS UNIVERSITARIOS,
OTROS,322402,UNIVERSIDAD DE LA LAGUNA,14/11/2016,NO,,Convocatoria de dos becas de colaboración para proyectos de promoción del Software Libre,
OTROS,323166,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),21/11/2016,NO,,III Premi A. Olga Quiñones Fernández,
OTROS,323283,CONSEJO DE SEGURIDAD NUCLEAR,22/11/2016,NO,,CONVENIO SUBVENCIÓN CSN CÁTEDRAS 2015,
OTROS,323284,CONSEJO DE SEGURIDAD NUCLEAR,22/11/2016,NO,,CONVENIO SUBVENCIÓN CSN CÁTEDRAS 2015,
OTROS,323285,CONSEJO DE SEGURIDAD NUCLEAR,22/11/2016,NO,,CONVENIO SUBVENCIÓN CSN CÁTEDRAS 2015,
OTROS,323286,CONSEJO DE SEGURIDAD NUCLEAR,22/11/2016,NO,,CONVENIO SUBVENCIÓN CSN CÁTEDRAS 2015,
OTROS,323335,CONSORCI D'OSONA DE SERVEIS SOCIALS,22/11/2016,NO,,Subvenciones para ayudas ecónomicas destinadas a actividades deportivas que desarrollen niños/as y/o adolescentes en situación de riesgo social 2016,
OTROS,324292,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),29/11/2016,NO,,Premios de investigación Tomas y Valiente a los mejores trabajos de investigación jurídica 2016,
OTROS,324420,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),30/11/2016,NO,,Ayudas a alumnado de la Universitat de València con discapacidad y/o con necesidades especiales derivadas de una discapacidad por la práctica en actividades físico deportivas recreativas en el segundo cuatrimestre 2015/16.,
OTROS,324474,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,30/11/2016,NO,,Resolución de 24 de noviembre de 2016 del Rector de la Universitat Politècnica de Valencia por la que se convoca la XVI Edición de los Premios del Consejo Social de la Universitat Politècnica de Valéncia.,
OTROS,324484,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),30/11/2016,NO,,Ayudas a alumnado de la Universitat de València con discapacidad y/o con necesidades especiales derivadas de una discapacidad por la práctica de actividades físico deportivas recreativas en el primer cuatrimestre de 2016/17.,
OTROS,324497,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),30/11/2016,NO,,Ayudas a alumnado de la Universitat de València con discapacidad y/o con necesidades especiales derivadas de una discapacidad por la práctica de actividades deportivas de competición durante el segundo cuatrimestre del curso 2015-2016.,
OTROS,324520,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),30/11/2016,NO,,Ayudas a alumnado de la Universitat de València con discapacidad y/o con necesidades especiales derivadas de una discapacidad por la práctica de actividades deportivas de competición durante el primer cuatrimestre del curso 2016-2017.,
OTROS,325415,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,12/12/2016,NO,,"Resolución de 1 de diciembre de 2016 del Rector de la Universitat Politécnica de València por la que se convocan los premios ""Fundación Trinidad Alfonso para Deportistas Universitarios de la Universitat Politécnica de Valencia",
OTROS,325416,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,12/12/2016,NO,,"Resolución de 1 de diciembre de 2016, del Rector de la Universitat Politècnica de València, por la que se convoca el VII Premio Proyecto Fin de Carrera y Premio Trabajo Fin de Máster en el marco del Aula del Colegio Oficial de Ingenieros Industriales de l",
OTROS,325831,UNIVERSIDAD DE LA LAGUNA,15/12/2016,NO,,CONVOCATORIA DE UNA BECA DE COLABORACIÓN PARA PROYECTOS DE CONTENIDOS DIGITALES Y AUDIOVISUALES EN ABIERTO,
OTROS,326419,UNIVERSIDAD DE CÁDIZ,20/12/2016,NO,,Convocatoria General de Becas y Ayudas al Estudio de la Universidad de Cádiz. Curso 2016-2017.,
OTROS,326851,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),22/12/2016,NO,,Campus de verano internacional “Entrepreneurship and Innovation in Europe: A Berkeley Startup Bootcamp” en el marco de la iniciativa “California – Spain Campus” de  la Universitat de València,
OTROS,326966,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),23/12/2016,NO," las Organizaciones y los Recursos Humanos""","Convocatoria becas VLC CAMPUS DE EXCELENCIA DE MOVILIDAD INTERNACIONAL"" curso 2016/17 en el máster universitario Erasmus Mundus en Psicologia del Trabajo",
